Date,Year,Month Number,DayNum,WeekNum,total,WeekDay
2017-01-01 00:00:00,2017,1,1,1,0,1
2017-01-02 00:00:00,2017,1,2,1,0,2
2017-01-03 00:00:00,2017,1,3,1,9.410000085830688,3
2017-01-04 00:00:00,2017,1,4,1,8.1390001475811,4
2017-01-05 00:00:00,2017,1,5,1,5.515000104904175,5
2017-01-06 00:00:00,2017,1,6,1,5.1600000858306885,6
2017-01-07 00:00:00,2017,1,7,1,14.698999971151352,7
2017-01-08 00:00:00,2017,1,8,2,20.652999997138977,1
2017-01-09 00:00:00,2017,1,9,2,1.884999930858612,2
2017-01-10 00:00:00,2017,1,10,2,4.4020000994205475,3
2017-01-11 00:00:00,2017,1,11,2,19.911999940872192,4
2017-01-12 00:00:00,2017,1,12,2,13.818999946117401,5
2017-01-13 00:00:00,2017,1,13,2,44.41599977016449,6
2017-01-14 00:00:00,2017,1,14,2,11.58100014925003,7
2017-01-15 00:00:00,2017,1,15,3,0,1
2017-01-16 00:00:00,2017,1,16,3,0,2
2017-01-17 00:00:00,2017,1,17,3,0,3
2017-01-18 00:00:00,2017,1,18,3,11.93299986422062,4
2017-01-19 00:00:00,2017,1,19,3,16.553999960422516,5
2017-01-20 00:00:00,2017,1,20,3,33.757000207901,6
2017-01-21 00:00:00,2017,1,21,3,20.35699999332428,7
2017-01-22 00:00:00,2017,1,22,4,12.96099990606308,1
2017-01-23 00:00:00,2017,1,23,4,13.276999831199646,2
2017-01-24 00:00:00,2017,1,24,4,6.178000032901764,3
2017-01-25 00:00:00,2017,1,25,4,8.797000050544739,4
2017-01-26 00:00:00,2017,1,26,4,3.9140000343322754,5
2017-01-27 00:00:00,2017,1,27,4,8.110000193119049,6
2017-01-28 00:00:00,2017,1,28,4,12.318999946117401,7
2017-01-29 00:00:00,2017,1,29,5,5.946000039577484,1
2017-01-30 00:00:00,2017,1,30,5,1.3759999871253967,2
2017-01-31 00:00:00,2017,1,31,5,9.451000034809113,3
2017-02-01 00:00:00,2017,2,1,5,7.588000059127808,4
2017-02-02 00:00:00,2017,2,2,5,2.2809999585151672,5
2017-02-03 00:00:00,2017,2,3,5,12.814000248908997,6
2017-02-04 00:00:00,2017,2,4,5,0,7
2017-02-05 00:00:00,2017,2,5,6,0,1
2017-02-06 00:00:00,2017,2,6,6,0,2
2017-02-07 00:00:00,2017,2,7,6,0,3
2017-02-08 00:00:00,2017,2,8,6,0,4
2017-02-09 00:00:00,2017,2,9,6,12.291000008583069,5
2017-02-10 00:00:00,2017,2,10,6,36.47799998521805,6
2017-02-11 00:00:00,2017,2,11,6,0,7
2017-02-12 00:00:00,2017,2,12,7,23.9070001244545,1
2017-02-13 00:00:00,2017,2,13,7,8.544000178575516,2
2017-02-14 00:00:00,2017,2,14,7,9.572999835014343,3
2017-02-15 00:00:00,2017,2,15,7,7.891999989748001,4
2017-02-16 00:00:00,2017,2,16,7,4.89300000667572,5
2017-02-17 00:00:00,2017,2,17,7,11.720999866724014,6
2017-02-18 00:00:00,2017,2,18,7,12.809999734163284,7
2017-02-19 00:00:00,2017,2,19,8,14.539000034332275,1
2017-02-20 00:00:00,2017,2,20,8,6.92399999499321,2
2017-02-21 00:00:00,2017,2,21,8,35.32510030269623,3
2017-02-22 00:00:00,2017,2,22,8,45.55979913473129,4
2017-02-23 00:00:00,2017,2,23,8,16.13700035214424,5
2017-02-24 00:00:00,2017,2,24,8,39.05800008773804,6
2017-02-25 00:00:00,2017,2,25,8,11.94799992442131,7
2017-02-26 00:00:00,2017,2,26,9,10.86540013551712,1
2017-02-27 00:00:00,2017,2,27,9,6.491999924182892,2
2017-02-28 00:00:00,2017,2,28,9,15.562000036239624,3
2017-03-01 00:00:00,2017,3,1,9,22.43800002336502,4
2017-03-02 00:00:00,2017,3,2,9,14.651000291109085,5
2017-03-03 00:00:00,2017,3,3,9,32.06470015645027,6
2017-03-04 00:00:00,2017,3,4,9,25.326999843120575,7
2017-03-05 00:00:00,2017,3,5,10,11.703000128269196,1
2017-03-06 00:00:00,2017,3,6,10,7.2670000195503235,2
2017-03-07 00:00:00,2017,3,7,10,11.705000162124634,3
2017-03-08 00:00:00,2017,3,8,10,6.580000042915344,4
2017-03-09 00:00:00,2017,3,9,10,10.007999956607819,5
2017-03-10 00:00:00,2017,3,10,10,32.24700027704239,6
2017-03-11 00:00:00,2017,3,11,10,17.806999996304512,7
2017-03-12 00:00:00,2017,3,12,11,18.766000151634216,1
2017-03-13 00:00:00,2017,3,13,11,1.7369999885559082,2
2017-03-14 00:00:00,2017,3,14,11,13.299000158905983,3
2017-03-15 00:00:00,2017,3,15,11,15.069000005722046,4
2017-03-16 00:00:00,2017,3,16,11,14.738000094890594,5
2017-03-17 00:00:00,2017,3,17,11,25.22100019454956,6
2017-03-18 00:00:00,2017,3,18,11,50.01870021224022,7
2017-03-19 00:00:00,2017,3,19,12,21.152000039815903,1
2017-03-20 00:00:00,2017,3,20,12,14.00900012254715,2
2017-03-21 00:00:00,2017,3,21,12,14.943999826908112,3
2017-03-22 00:00:00,2017,3,22,12,11.57800018787384,4
2017-03-23 00:00:00,2017,3,23,12,16.677000015974045,5
2017-03-24 00:00:00,2017,3,24,12,19.912000060081482,6
2017-03-25 00:00:00,2017,3,25,12,20.287999749183655,7
2017-03-26 00:00:00,2017,3,26,13,8.75,1
2017-03-27 00:00:00,2017,3,27,13,25.218899726867676,2
2017-03-28 00:00:00,2017,3,28,13,6.956999957561493,3
2017-03-29 00:00:00,2017,3,29,13,14.197999745607376,4
2017-03-30 00:00:00,2017,3,30,13,10.28900009393692,5
2017-03-31 00:00:00,2017,3,31,13,26.94340008497238,6
2017-04-01 00:00:00,2017,4,1,13,37.41500034928322,7
2017-04-02 00:00:00,2017,4,2,14,4.200999975204468,1
2017-04-03 00:00:00,2017,4,3,14,0,2
2017-04-04 00:00:00,2017,4,4,14,10.39699986577034,3
2017-04-05 00:00:00,2017,4,5,14,12.6839998960495,4
2017-04-06 00:00:00,2017,4,6,14,7.358999848365784,5
2017-04-07 00:00:00,2017,4,7,14,13.436299562454224,6
2017-04-08 00:00:00,2017,4,8,14,34.37300020456314,7
2017-04-09 00:00:00,2017,4,9,15,16.883999943733215,1
2017-04-10 00:00:00,2017,4,10,15,18.32170009613037,2
2017-04-11 00:00:00,2017,4,11,15,26.1389998793602,3
2017-04-12 00:00:00,2017,4,12,15,19.09799987077713,4
2017-04-13 00:00:00,2017,4,13,15,71.09700033068657,5
2017-04-14 00:00:00,2017,4,14,15,52.44999974966049,6
2017-04-15 00:00:00,2017,4,15,15,30.69399982690811,7
2017-04-16 00:00:00,2017,4,16,16,6.53600013256073,1
2017-04-17 00:00:00,2017,4,17,16,10.672000020742416,2
2017-04-18 00:00:00,2017,4,18,16,12.659900158643723,3
2017-04-19 00:00:00,2017,4,19,16,4.177999943494797,4
2017-04-20 00:00:00,2017,4,20,16,14.948999971151352,5
2017-04-21 00:00:00,2017,4,21,16,16.752999782562256,6
2017-04-22 00:00:00,2017,4,22,16,15.051000118255615,7
2017-04-23 00:00:00,2017,4,23,17,33.13999977707863,1
2017-04-24 00:00:00,2017,4,24,17,12.32999986410141,2
2017-04-25 00:00:00,2017,4,25,17,44.380299776792526,3
2017-04-26 00:00:00,2017,4,26,17,9.600000113248825,4
2017-04-27 00:00:00,2017,4,27,17,10.410599827766418,5
2017-04-28 00:00:00,2017,4,28,17,17.962999939918518,6
2017-04-29 00:00:00,2017,4,29,17,44.12300023436546,7
2017-04-30 00:00:00,2017,4,30,18,22.225900411605835,1
2017-05-01 00:00:00,2017,5,1,18,25.8439998626709,2
2017-05-02 00:00:00,2017,5,2,18,2.5089999437332153,3
2017-05-03 00:00:00,2017,5,3,18,24.627999424934387,4
2017-05-04 00:00:00,2017,5,4,18,17.235999882221222,5
2017-05-05 00:00:00,2017,5,5,18,24.135800153017044,6
2017-05-06 00:00:00,2017,5,6,18,23.49700003862381,7
2017-05-07 00:00:00,2017,5,7,19,12.549000173807144,1
2017-05-08 00:00:00,2017,5,8,19,10.07700002193451,2
2017-05-09 00:00:00,2017,5,9,19,20.816000014543533,3
2017-05-10 00:00:00,2017,5,10,19,21.553999662399292,4
2017-05-11 00:00:00,2017,5,11,19,27.913999885320663,5
2017-05-12 00:00:00,2017,5,12,19,45.43400019407272,6
2017-05-13 00:00:00,2017,5,13,19,23.1139996945858,7
2017-05-14 00:00:00,2017,5,14,20,28.14500018954277,1
2017-05-15 00:00:00,2017,5,15,20,6.9070000648498535,2
2017-05-16 00:00:00,2017,5,16,20,16.18999993801117,3
2017-05-17 00:00:00,2017,5,17,20,5.579000070691109,4
2017-05-18 00:00:00,2017,5,18,20,16.718999922275543,5
2017-05-19 00:00:00,2017,5,19,20,16.69299989938736,6
2017-05-20 00:00:00,2017,5,20,20,48.80320021510124,7
2017-05-21 00:00:00,2017,5,21,21,32.12700006365776,1
2017-05-22 00:00:00,2017,5,22,21,10.118000090122223,2
2017-05-23 00:00:00,2017,5,23,21,26.466000020503998,3
2017-05-24 00:00:00,2017,5,24,21,22.597000062465668,4
2017-05-25 00:00:00,2017,5,25,21,16.33089989423752,5
2017-05-26 00:00:00,2017,5,26,21,22.35600021481514,6
2017-05-27 00:00:00,2017,5,27,21,67.35350082814693,7
2017-05-28 00:00:00,2017,5,28,22,23.897999674081802,1
2017-05-29 00:00:00,2017,5,29,22,14.761299729347229,2
2017-05-30 00:00:00,2017,5,30,22,16.406399965286255,3
2017-05-31 00:00:00,2017,5,31,22,18.15099996328354,4
2017-06-01 00:00:00,2017,6,1,22,24.20600038766861,5
2017-06-02 00:00:00,2017,6,2,22,43.417000472545624,6
2017-06-03 00:00:00,2017,6,3,22,56.61000022292137,7
2017-06-04 00:00:00,2017,6,4,23,87.72500029206276,1
2017-06-05 00:00:00,2017,6,5,23,51.92700016498566,2
2017-06-06 00:00:00,2017,6,6,23,18.844999879598618,3
2017-06-07 00:00:00,2017,6,7,23,20.74800008535385,4
2017-06-08 00:00:00,2017,6,8,23,38.27100007236004,5
2017-06-09 00:00:00,2017,6,9,23,67.85139958560467,6
2017-06-10 00:00:00,2017,6,10,23,75.76300007104874,7
2017-06-11 00:00:00,2017,6,11,24,66.09499990940094,1
2017-06-12 00:00:00,2017,6,12,24,29.804999619722366,2
2017-06-13 00:00:00,2017,6,13,24,52.266899794340134,3
2017-06-14 00:00:00,2017,6,14,24,72.77180024981499,4
2017-06-15 00:00:00,2017,6,15,24,78.71399971842766,5
2017-06-16 00:00:00,2017,6,16,24,43.522999972105026,6
2017-06-17 00:00:00,2017,6,17,24,102.72099968791008,7
2017-06-18 00:00:00,2017,6,18,25,48.85799989104271,1
2017-06-19 00:00:00,2017,6,19,25,33.938000082969666,2
2017-06-20 00:00:00,2017,6,20,25,54.845999985933304,3
2017-06-21 00:00:00,2017,6,21,25,26.81499993801117,4
2017-06-22 00:00:00,2017,6,22,25,40.15399983525276,5
2017-06-23 00:00:00,2017,6,23,25,30.50199982523918,6
2017-06-24 00:00:00,2017,6,24,25,90.42909990251064,7
2017-06-25 00:00:00,2017,6,25,26,47.043999791145325,1
2017-06-26 00:00:00,2017,6,26,26,4.762999951839447,2
2017-06-27 00:00:00,2017,6,27,26,32.8079999089241,3
2017-06-28 00:00:00,2017,6,28,26,23.2280001193285,4
2017-06-29 00:00:00,2017,6,29,26,25.59399989247322,5
2017-06-30 00:00:00,2017,6,30,26,17.853000164031982,6
2017-07-01 00:00:00,2017,7,1,26,26.50620025396347,7
2017-07-02 00:00:00,2017,7,2,27,47.136000007390976,1
2017-07-03 00:00:00,2017,7,3,27,27.862800002098083,2
2017-07-04 00:00:00,2017,7,4,27,35.658999979496,3
2017-07-05 00:00:00,2017,7,5,27,18.702999979257584,4
2017-07-06 00:00:00,2017,7,6,27,25.492000192403793,5
2017-07-07 00:00:00,2017,7,7,27,51.73700004816055,6
2017-07-08 00:00:00,2017,7,8,27,70.32179963588715,7
2017-07-09 00:00:00,2017,7,9,28,41.902000069618225,1
2017-07-10 00:00:00,2017,7,10,28,46.337799817323685,2
2017-07-11 00:00:00,2017,7,11,28,27.201800167560577,3
2017-07-12 00:00:00,2017,7,12,28,19.481999933719635,4
2017-07-13 00:00:00,2017,7,13,28,51.40799969434738,5
2017-07-14 00:00:00,2017,7,14,28,41.54690000414848,6
2017-07-15 00:00:00,2017,7,15,28,89.55090004205704,7
2017-07-16 00:00:00,2017,7,16,29,77.38899978995323,1
2017-07-17 00:00:00,2017,7,17,29,32.172300189733505,2
2017-07-18 00:00:00,2017,7,18,29,33.51480013132095,3
2017-07-19 00:00:00,2017,7,19,29,46.284999907016754,4
2017-07-20 00:00:00,2017,7,20,29,30.731300458312035,5
2017-07-21 00:00:00,2017,7,21,29,15.429999977350235,6
2017-07-22 00:00:00,2017,7,22,29,24.60340052843094,7
2017-07-23 00:00:00,2017,7,23,30,33.28900018334389,1
2017-07-24 00:00:00,2017,7,24,30,9.143000066280365,2
2017-07-25 00:00:00,2017,7,25,30,36.578199684619904,3
2017-07-26 00:00:00,2017,7,26,30,13.834999799728394,4
2017-07-27 00:00:00,2017,7,27,30,29.531999737024307,5
2017-07-28 00:00:00,2017,7,28,30,48.73399992287159,6
2017-07-29 00:00:00,2017,7,29,30,91.60360014438629,7
2017-07-30 00:00:00,2017,7,30,31,46.70599949359894,1
2017-07-31 00:00:00,2017,7,31,31,11.32800006866455,2
2017-08-01 00:00:00,2017,8,1,31,18.494000256061554,3
2017-08-02 00:00:00,2017,8,2,31,38.8855996131897,4
2017-08-03 00:00:00,2017,8,3,31,41.40400004386902,5
2017-08-04 00:00:00,2017,8,4,31,52.078800201416016,6
2017-08-05 00:00:00,2017,8,5,31,45.8815995156765,7
2017-08-06 00:00:00,2017,8,6,32,55.47700035572052,1
2017-08-07 00:00:00,2017,8,7,32,18.01200008392334,2
2017-08-08 00:00:00,2017,8,8,32,25.079999893903732,3
2017-08-09 00:00:00,2017,8,9,32,1.1050000190734863,4
2017-08-10 00:00:00,2017,8,10,32,20.819999992847443,5
2017-08-11 00:00:00,2017,8,11,32,34.40910017490387,6
2017-08-12 00:00:00,2017,8,12,32,46.10800012946129,7
2017-08-13 00:00:00,2017,8,13,33,83.07799915969372,1
2017-08-14 00:00:00,2017,8,14,33,22.987999975681305,2
2017-08-15 00:00:00,2017,8,15,33,26.78699979186058,3
2017-08-16 00:00:00,2017,8,16,33,25.168000042438507,4
2017-08-17 00:00:00,2017,8,17,33,23.78499999642372,5
2017-08-18 00:00:00,2017,8,18,33,33.04200008511543,6
2017-08-19 00:00:00,2017,8,19,33,53.54539994895458,7
2017-08-20 00:00:00,2017,8,20,34,39.90899991989136,1
2017-08-21 00:00:00,2017,8,21,34,18.76200008392334,2
2017-08-22 00:00:00,2017,8,22,34,27.106999963521957,3
2017-08-23 00:00:00,2017,8,23,34,21.777999877929688,4
2017-08-24 00:00:00,2017,8,24,34,22.62099999189377,5
2017-08-25 00:00:00,2017,8,25,34,31.642199963331223,6
2017-08-26 00:00:00,2017,8,26,34,45.86100000143051,7
2017-08-27 00:00:00,2017,8,27,35,35.65500009059906,1
2017-08-28 00:00:00,2017,8,28,35,18.679000049829483,2
2017-08-29 00:00:00,2017,8,29,35,11.243999898433685,3
2017-08-30 00:00:00,2017,8,30,35,11.6010000705719,4
2017-08-31 00:00:00,2017,8,31,35,24.852999925613403,5
2017-09-01 00:00:00,2017,9,1,35,28.303599804639816,6
2017-09-02 00:00:00,2017,9,2,35,16.862999826669693,7
2017-09-03 00:00:00,2017,9,3,36,15.648999989032745,1
2017-09-04 00:00:00,2017,9,4,36,17.944000095129013,2
2017-09-05 00:00:00,2017,9,5,36,30.13449999690056,3
2017-09-06 00:00:00,2017,9,6,36,13.292999923229218,4
2017-09-07 00:00:00,2017,9,7,36,2.881999969482422,5
2017-09-08 00:00:00,2017,9,8,36,36.76880005002022,6
2017-09-09 00:00:00,2017,9,9,36,29.638000190258026,7
2017-09-10 00:00:00,2017,9,10,37,23.63419982790947,1
2017-09-11 00:00:00,2017,9,11,37,18.35400003194809,2
2017-09-12 00:00:00,2017,9,12,37,18.96799996495247,3
2017-09-13 00:00:00,2017,9,13,37,11.011999934911728,4
2017-09-14 00:00:00,2017,9,14,37,10.242900103330612,5
2017-09-15 00:00:00,2017,9,15,37,22.170999825000763,6
2017-09-16 00:00:00,2017,9,16,37,27.931000351905823,7
2017-09-17 00:00:00,2017,9,17,38,21.92900013923645,1
2017-09-18 00:00:00,2017,9,18,38,11.033999770879745,2
2017-09-19 00:00:00,2017,9,19,38,5.997999966144562,3
2017-09-20 00:00:00,2017,9,20,38,36.9200000166893,4
2017-09-21 00:00:00,2017,9,21,38,25.062000036239624,5
2017-09-22 00:00:00,2017,9,22,38,24.490000069141388,6
2017-09-23 00:00:00,2017,9,23,38,18.62900012731552,7
2017-09-24 00:00:00,2017,9,24,39,37.76800012588501,1
2017-09-25 00:00:00,2017,9,25,39,10.887999922037125,2
2017-09-26 00:00:00,2017,9,26,39,28.18099981546402,3
2017-09-27 00:00:00,2017,9,27,39,27.54700030386448,4
2017-09-28 00:00:00,2017,9,28,39,3.4889999628067017,5
2017-09-29 00:00:00,2017,9,29,39,21.387399837374687,6
2017-09-30 00:00:00,2017,9,30,39,52.15730009973049,7
2017-10-01 00:00:00,2017,10,1,40,33.28600013256073,1
2017-10-02 00:00:00,2017,10,2,40,12.414000153541565,2
2017-10-03 00:00:00,2017,10,3,40,28.154000014066696,3
2017-10-04 00:00:00,2017,10,4,40,16.50899988412857,4
2017-10-05 00:00:00,2017,10,5,40,123.72300028800964,5
2017-10-06 00:00:00,2017,10,6,40,18.642000317573547,6
2017-10-07 00:00:00,2017,10,7,40,38.83999985456467,7
2017-10-08 00:00:00,2017,10,8,41,37.125000566244125,1
2017-10-09 00:00:00,2017,10,9,41,20.954399913549423,2
2017-10-10 00:00:00,2017,10,10,41,10.618000119924545,3
2017-10-11 00:00:00,2017,10,11,41,17.41159987449646,4
2017-10-12 00:00:00,2017,10,12,41,10.754000067710876,5
2017-10-13 00:00:00,2017,10,13,41,23.53400009870529,6
2017-10-14 00:00:00,2017,10,14,41,12.266000032424927,7
2017-10-15 00:00:00,2017,10,15,42,9.01099979877472,1
2017-10-16 00:00:00,2017,10,16,42,2.7820000052452087,2
2017-10-17 00:00:00,2017,10,17,42,15.937999665737152,3
2017-10-18 00:00:00,2017,10,18,42,17.793999880552292,4
2017-10-19 00:00:00,2017,10,19,42,7.96900001168251,5
2017-10-20 00:00:00,2017,10,20,42,35.92600017786026,6
2017-10-21 00:00:00,2017,10,21,42,33.82200014591217,7
2017-10-22 00:00:00,2017,10,22,43,16.49200001358986,1
2017-10-23 00:00:00,2017,10,23,43,0,2
2017-10-24 00:00:00,2017,10,24,43,21.512000143527985,3
2017-10-25 00:00:00,2017,10,25,43,12.26199996471405,4
2017-10-26 00:00:00,2017,10,26,43,17.352999925613403,5
2017-10-27 00:00:00,2017,10,27,43,27.478999823331833,6
2017-10-28 00:00:00,2017,10,28,43,35.9159996509552,7
2017-10-29 00:00:00,2017,10,29,44,36.043000012636185,1
2017-10-30 00:00:00,2017,10,30,44,11.868000030517578,2
2017-10-31 00:00:00,2017,10,31,44,8.63999992609024,3
2017-11-01 00:00:00,2017,11,1,44,24.882000133395195,4
2017-11-02 00:00:00,2017,11,2,44,20.80299997329712,5
2017-11-03 00:00:00,2017,11,3,44,31.941899836063385,6
2017-11-04 00:00:00,2017,11,4,44,25.35699999332428,7
2017-11-05 00:00:00,2017,11,5,45,9.20799994468689,1
2017-11-06 00:00:00,2017,11,6,45,6.231000006198883,2
2017-11-07 00:00:00,2017,11,7,45,13.373999834060669,3
2017-11-08 00:00:00,2017,11,8,45,9.145000159740448,4
2017-11-09 00:00:00,2017,11,9,45,9.165000021457672,5
2017-11-10 00:00:00,2017,11,10,45,6.1599999368190765,6
2017-11-11 00:00:00,2017,11,11,45,12.368000209331512,7
2017-11-12 00:00:00,2017,11,12,46,21.788999795913696,1
2017-11-13 00:00:00,2017,11,13,46,7.499000132083893,2
2017-11-14 00:00:00,2017,11,14,46,12.275000035762787,3
2017-11-15 00:00:00,2017,11,15,46,7.734000161290169,4
2017-11-16 00:00:00,2017,11,16,46,10.094999849796295,5
2017-11-17 00:00:00,2017,11,17,46,10.042000025510788,6
2017-11-18 00:00:00,2017,11,18,46,14.484999805688858,7
2017-11-19 00:00:00,2017,11,19,47,17.20600003004074,1
2017-11-20 00:00:00,2017,11,20,47,5.493000030517578,2
2017-11-21 00:00:00,2017,11,21,47,14.24400019645691,3
2017-11-22 00:00:00,2017,11,22,47,9.014000058174133,4
2017-11-23 00:00:00,2017,11,23,47,14.727999836206436,5
2017-11-24 00:00:00,2017,11,24,47,27.464999973773956,6
2017-11-25 00:00:00,2017,11,25,47,23.623000264167786,7
2017-11-26 00:00:00,2017,11,26,48,7.345999896526337,1
2017-11-27 00:00:00,2017,11,27,48,9.69700002670288,2
2017-11-28 00:00:00,2017,11,28,48,7.021000146865845,3
