Date,Year,Month Number,DayNum,WeekNum,total,WeekDay
2018-10-28 00:00:00,2018,10,28,44,6.306999921798706,1
2018-10-29 00:00:00,2018,10,29,44,3.525999963283539,2
2018-10-30 00:00:00,2018,10,30,44,23.55700021982193,3
2018-10-31 00:00:00,2018,10,31,44,21.142000138759613,4
2018-11-01 00:00:00,2018,11,1,44,22.65700000524521,5
2018-11-02 00:00:00,2018,11,2,44,11.809999972581863,6
2018-11-03 00:00:00,2018,11,3,44,41.29000037908554,7
2018-11-04 00:00:00,2018,11,4,45,15.593000203371048,1
2018-11-05 00:00:00,2018,11,5,45,9.373999997973442,2
2018-11-06 00:00:00,2018,11,6,45,4.932000041007996,3
2018-11-07 00:00:00,2018,11,7,45,7.316000014543533,4
2018-11-08 00:00:00,2018,11,8,45,8.95000010728836,5
2018-11-09 00:00:00,2018,11,9,45,29.648999899625778,6
2018-11-10 00:00:00,2018,11,10,45,20.14099994301796,7
2018-11-11 00:00:00,2018,11,11,46,0,1
2018-11-12 00:00:00,2018,11,12,46,0,2
2018-11-13 00:00:00,2018,11,13,46,0,3
2018-11-14 00:00:00,2018,11,14,46,6.4070000648498535,4
2018-11-15 00:00:00,2018,11,15,46,9.73199987411499,5
2018-11-16 00:00:00,2018,11,16,46,18.271000176668167,6
2018-11-17 00:00:00,2018,11,17,46,13.736000075936317,7
2018-11-18 00:00:00,2018,11,18,47,19.864000022411346,1
2018-11-19 00:00:00,2018,11,19,47,14.69400006532669,2
2018-11-20 00:00:00,2018,11,20,47,9.38600006699562,3
2018-11-21 00:00:00,2018,11,21,47,10.958999991416931,4
2018-11-22 00:00:00,2018,11,22,47,9.03600013256073,5
2018-11-23 00:00:00,2018,11,23,47,2.215999960899353,6
2018-11-24 00:00:00,2018,11,24,47,18.49100011587143,7
2018-11-25 00:00:00,2018,11,25,48,6.375999927520752,1
2018-11-26 00:00:00,2018,11,26,48,4.746999979019165,2
2018-11-27 00:00:00,2018,11,27,48,13.910999685525894,3
2018-11-28 00:00:00,2018,11,28,48,5.075999915599823,4
2018-11-29 00:00:00,2018,11,29,48,15.491999864578247,5
2018-11-30 00:00:00,2018,11,30,48,9.045000076293945,6
2018-12-01 00:00:00,2018,12,1,48,16.942000061273575,7
2018-12-02 00:00:00,2018,12,2,49,15.8539999127388,1
2018-12-03 00:00:00,2018,12,3,49,9.40599998831749,2
2018-12-04 00:00:00,2018,12,4,49,12.528999954462051,3
2018-12-05 00:00:00,2018,12,5,49,10.439000070095062,4
2018-12-06 00:00:00,2018,12,6,49,16.735999882221222,5
2018-12-07 00:00:00,2018,12,7,49,14.470999985933304,6
2018-12-08 00:00:00,2018,12,8,49,17.89900018274784,7
2018-12-09 00:00:00,2018,12,9,50,9.45000010728836,1
2018-12-10 00:00:00,2018,12,10,50,19.317999958992004,2
2018-12-11 00:00:00,2018,12,11,50,17.208000153303146,3
2018-12-12 00:00:00,2018,12,12,50,19.295999884605408,4
2018-12-13 00:00:00,2018,12,13,50,26.944999754428864,5
2018-12-14 00:00:00,2018,12,14,50,21.947999835014343,6
2018-12-15 00:00:00,2018,12,15,50,28.798999905586243,7
2018-12-16 00:00:00,2018,12,16,51,6.737999826669693,1
2018-12-17 00:00:00,2018,12,17,51,4.178000032901764,2
2018-12-18 00:00:00,2018,12,18,51,0,3
2018-12-19 00:00:00,2018,12,19,51,12.230000138282776,4
2018-12-20 00:00:00,2018,12,20,51,2.4630000591278076,5
2018-12-21 00:00:00,2018,12,21,51,12.006999969482422,6
2018-12-22 00:00:00,2018,12,22,51,10.527999967336655,7
2018-12-23 00:00:00,2018,12,23,52,10.797999799251556,1
2018-12-24 00:00:00,2018,12,24,52,10.66399997472763,2
2018-12-25 00:00:00,2018,12,25,52,0,3
2018-12-26 00:00:00,2018,12,26,52,7.064999997615814,4
2018-12-27 00:00:00,2018,12,27,52,0,5
2018-12-28 00:00:00,2018,12,28,52,26.80099993944168,6
2018-12-29 00:00:00,2018,12,29,52,5.89599996805191,7
2018-12-30 00:00:00,2018,12,30,53,20.736999988555908,1
2018-12-31 00:00:00,2018,12,31,53,0,2
2019-01-01 00:00:00,2019,1,1,1,0,3
2019-01-02 00:00:00,2019,1,2,1,0,4
2019-01-03 00:00:00,2019,1,3,1,20.970000088214874,5
2019-01-04 00:00:00,2019,1,4,1,8.39599996805191,6
2019-01-05 00:00:00,2019,1,5,1,12.793000042438507,7
2019-01-06 00:00:00,2019,1,6,2,23.73900017142296,1
2019-01-07 00:00:00,2019,1,7,2,4.634999990463257,2
2019-01-08 00:00:00,2019,1,8,2,18.85299986600876,3
2019-01-09 00:00:00,2019,1,9,2,8.130000054836273,4
2019-01-10 00:00:00,2019,1,10,2,9.841000020503998,5
2019-01-11 00:00:00,2019,1,11,2,6.6450000405311584,6
2019-01-12 00:00:00,2019,1,12,2,6.280000001192093,7
2019-01-13 00:00:00,2019,1,13,3,10.044000029563904,1
2019-01-14 00:00:00,2019,1,14,3,8.786999940872192,2
2019-01-15 00:00:00,2019,1,15,3,10.438000082969666,3
2019-01-16 00:00:00,2019,1,16,3,8.052000105381012,4
2019-01-17 00:00:00,2019,1,17,3,7.352999955415726,5
2019-01-18 00:00:00,2019,1,18,3,11.491000056266785,6
2019-01-19 00:00:00,2019,1,19,3,7.78600001335144,7
2019-01-20 00:00:00,2019,1,20,4,13.634999990463257,1
2019-01-21 00:00:00,2019,1,21,4,5.22599995136261,2
2019-01-22 00:00:00,2019,1,22,4,6.1579999923706055,3
2019-01-23 00:00:00,2019,1,23,4,9.047999918460846,4
2019-01-24 00:00:00,2019,1,24,4,6.046000003814697,5
2019-01-25 00:00:00,2019,1,25,4,5.335999965667725,6
2019-01-26 00:00:00,2019,1,26,4,17.541999965906143,7
2019-01-27 00:00:00,2019,1,27,5,7.753000110387802,1
2019-01-28 00:00:00,2019,1,28,5,0,2
2019-01-29 00:00:00,2019,1,29,5,0.949999988079071,3
2019-01-30 00:00:00,2019,1,30,5,0,4
2019-01-31 00:00:00,2019,1,31,5,1.687000036239624,5
2019-02-01 00:00:00,2019,2,1,5,0,6
2019-02-02 00:00:00,2019,2,2,5,0.4740000069141388,7
2019-02-03 00:00:00,2019,2,3,6,0,1
2019-02-04 00:00:00,2019,2,4,6,0,2
2019-02-05 00:00:00,2019,2,5,6,0,3
2019-02-06 00:00:00,2019,2,6,6,6.618999898433685,4
2019-02-07 00:00:00,2019,2,7,6,5.070000112056732,5
2019-02-08 00:00:00,2019,2,8,6,7.99699991941452,6
2019-02-09 00:00:00,2019,2,9,6,4.5959999561309814,7
2019-02-10 00:00:00,2019,2,10,7,15.333999752998352,1
2019-02-11 00:00:00,2019,2,11,7,15.753999948501587,2
2019-02-12 00:00:00,2019,2,12,7,12.26500004529953,3
2019-02-13 00:00:00,2019,2,13,7,8.52400004863739,4
2019-02-14 00:00:00,2019,2,14,7,7.643999993801117,5
2019-02-15 00:00:00,2019,2,15,7,0.3580000102519989,6
2019-02-16 00:00:00,2019,2,16,7,14.275999963283539,7
2019-02-17 00:00:00,2019,2,17,8,10.231000006198883,1
2019-02-18 00:00:00,2019,2,18,8,2.428000032901764,2
2019-02-19 00:00:00,2019,2,19,8,5.583999991416931,3
2019-02-20 00:00:00,2019,2,20,8,11.733000099658966,4
2019-02-21 00:00:00,2019,2,21,8,22.047000229358673,5
2019-02-22 00:00:00,2019,2,22,8,14.538000017404556,6
2019-02-23 00:00:00,2019,2,23,8,24.40600022673607,7
2019-02-24 00:00:00,2019,2,24,9,11.320000022649765,1
2019-02-25 00:00:00,2019,2,25,9,9.01199996471405,2
2019-02-26 00:00:00,2019,2,26,9,15.998000025749207,3
2019-02-27 00:00:00,2019,2,27,9,8.739999949932098,4
2019-02-28 00:00:00,2019,2,28,9,11.181999891996384,5
2019-03-01 00:00:00,2019,3,1,9,13.23200011253357,6
2019-03-02 00:00:00,2019,3,2,9,8.101000040769577,7
2019-03-03 00:00:00,2019,3,3,10,12.225000023841858,1
2019-03-04 00:00:00,2019,3,4,10,9.418999969959259,2
2019-03-05 00:00:00,2019,3,5,10,33.46400037407875,3
2019-03-06 00:00:00,2019,3,6,10,9.47800001502037,4
2019-03-07 00:00:00,2019,3,7,10,30.34500002861023,5
2019-03-08 00:00:00,2019,3,8,10,20.029999881982803,6
2019-03-09 00:00:00,2019,3,9,10,56.81699973344803,7
2019-03-10 00:00:00,2019,3,10,11,21.369000047445297,1
2019-03-11 00:00:00,2019,3,11,11,0,2
2019-03-12 00:00:00,2019,3,12,11,0,3
2019-03-13 00:00:00,2019,3,13,11,15.433999747037888,4
2019-03-14 00:00:00,2019,3,14,11,12.364999860525131,5
2019-03-15 00:00:00,2019,3,15,11,10.882999897003174,6
2019-03-16 00:00:00,2019,3,16,11,12.71499988436699,7
2019-03-17 00:00:00,2019,3,17,12,7.7829999923706055,1
2019-03-18 00:00:00,2019,3,18,12,11.324999898672104,2
2019-03-19 00:00:00,2019,3,19,12,3.397999942302704,3
2019-03-20 00:00:00,2019,3,20,12,10.101000010967255,4
2019-03-21 00:00:00,2019,3,21,12,13.395000100135803,5
2019-03-22 00:00:00,2019,3,22,12,18.854000210762024,6
2019-03-23 00:00:00,2019,3,23,12,26.110999822616577,7
2019-03-24 00:00:00,2019,3,24,13,17.861999928951263,1
2019-03-25 00:00:00,2019,3,25,13,4.355000019073486,2
2019-03-26 00:00:00,2019,3,26,13,25.30399963259697,3
2019-03-27 00:00:00,2019,3,27,13,24.305000066757202,4
2019-03-28 00:00:00,2019,3,28,13,15.454999923706055,5
2019-03-29 00:00:00,2019,3,29,13,21.21800008416176,6
2019-03-30 00:00:00,2019,3,30,13,16.384999930858612,7
2019-03-31 00:00:00,2019,3,31,14,14.133999943733215,1
2019-04-01 00:00:00,2019,4,1,14,8.291000068187714,2
2019-04-02 00:00:00,2019,4,2,14,7.435000061988831,3
2019-04-03 00:00:00,2019,4,3,14,9.705999910831451,4
2019-04-04 00:00:00,2019,4,4,14,0,5
2019-04-05 00:00:00,2019,4,5,14,12.517999827861786,6
2019-04-06 00:00:00,2019,4,6,14,10.834000051021576,7
2019-04-07 00:00:00,2019,4,7,15,7.0309998989105225,1
2019-04-08 00:00:00,2019,4,8,15,6.056999981403351,2
2019-04-09 00:00:00,2019,4,9,15,0,3
2019-04-10 00:00:00,2019,4,10,15,7.093000054359436,4
2019-04-11 00:00:00,2019,4,11,15,13.867999911308289,5
2019-04-12 00:00:00,2019,4,12,15,12.489000022411346,6
2019-04-13 00:00:00,2019,4,13,15,6.447999954223633,7
2019-04-14 00:00:00,2019,4,14,16,24.410000324249268,1
2019-04-15 00:00:00,2019,4,15,16,20.00299996137619,2
2019-04-16 00:00:00,2019,4,16,16,0,3
2019-04-17 00:00:00,2019,4,17,16,13.395000040531158,4
2019-04-18 00:00:00,2019,4,18,16,14.90800005197525,5
2019-04-19 00:00:00,2019,4,19,16,19.33300006389618,6
2019-04-20 00:00:00,2019,4,20,16,12.8299999833107,7
2019-04-21 00:00:00,2019,4,21,17,3.809999942779541,1
2019-04-22 00:00:00,2019,4,22,17,5.473999977111816,2
2019-04-23 00:00:00,2019,4,23,17,8.241000056266785,3
2019-04-24 00:00:00,2019,4,24,17,29.352999925613403,4
2019-04-25 00:00:00,2019,4,25,17,29.14800000190735,5
2019-04-26 00:00:00,2019,4,26,17,27.41299992799759,6
2019-04-27 00:00:00,2019,4,27,17,17.50899988412857,7
2019-04-28 00:00:00,2019,4,28,18,20.470999896526337,1
2019-04-29 00:00:00,2019,4,29,18,11.718999803066254,2
2019-04-30 00:00:00,2019,4,30,18,27.824999809265137,3
2019-05-01 00:00:00,2019,5,1,18,15.877999722957611,4
2019-05-02 00:00:00,2019,5,2,18,3.1920000314712524,5
2019-05-03 00:00:00,2019,5,3,18,21.118000209331512,6
2019-05-04 00:00:00,2019,5,4,18,33.81099987030029,7
2019-05-05 00:00:00,2019,5,5,19,29.671000123023987,1
2019-05-06 00:00:00,2019,5,6,19,8.85999995470047,2
2019-05-07 00:00:00,2019,5,7,19,18.101999819278717,3
2019-05-08 00:00:00,2019,5,8,19,14.794000059366226,4
2019-05-09 00:00:00,2019,5,9,19,24.78300005197525,5
2019-05-10 00:00:00,2019,5,10,19,23.476999908685684,6
2019-05-11 00:00:00,2019,5,11,19,38.16200011968613,7
2019-05-12 00:00:00,2019,5,12,20,19.432000130414963,1
2019-05-13 00:00:00,2019,5,13,20,2.537999987602234,2
2019-05-14 00:00:00,2019,5,14,20,27.297999680042267,3
2019-05-15 00:00:00,2019,5,15,20,30.905999958515167,4
2019-05-16 00:00:00,2019,5,16,20,19.796999871730804,5
2019-05-17 00:00:00,2019,5,17,20,21.721000015735626,6
2019-05-18 00:00:00,2019,5,18,20,18.770999908447266,7
2019-05-19 00:00:00,2019,5,19,21,19.613000094890594,1
2019-05-20 00:00:00,2019,5,20,21,4.79200005531311,2
2019-05-21 00:00:00,2019,5,21,21,17.52099996805191,3
2019-05-22 00:00:00,2019,5,22,21,17.142000049352646,4
2019-05-23 00:00:00,2019,5,23,21,7.71600005030632,5
2019-05-24 00:00:00,2019,5,24,21,28.769000113010406,6
2019-05-25 00:00:00,2019,5,25,21,27.127000257372856,7
2019-05-26 00:00:00,2019,5,26,22,17.5899997651577,1
2019-05-27 00:00:00,2019,5,27,22,0.7929999828338623,2
2019-05-28 00:00:00,2019,5,28,22,11.628999888896942,3
2019-05-29 00:00:00,2019,5,29,22,9.394000113010406,4
2019-05-30 00:00:00,2019,5,30,22,18.57699978351593,5
2019-05-31 00:00:00,2019,5,31,22,25.906999737024307,6
2019-06-01 00:00:00,2019,6,1,22,22.1939999461174,7
2019-06-02 00:00:00,2019,6,2,23,43.17299973964691,1
2019-06-03 00:00:00,2019,6,3,23,13.76500016450882,2
2019-06-04 00:00:00,2019,6,4,23,10.842000037431717,3
2019-06-05 00:00:00,2019,6,5,23,0,4
2019-06-06 00:00:00,2019,6,6,23,15.864000022411346,5
2019-06-07 00:00:00,2019,6,7,23,15.445000022649765,6
2019-06-08 00:00:00,2019,6,8,23,47.604000091552734,7
2019-06-09 00:00:00,2019,6,9,24,42.94600000977516,1
2019-06-10 00:00:00,2019,6,10,24,0,2
2019-06-11 00:00:00,2019,6,11,24,10.333999872207642,3
2019-06-12 00:00:00,2019,6,12,24,0,4
2019-06-13 00:00:00,2019,6,13,24,40.99900037050247,5
2019-06-14 00:00:00,2019,6,14,24,51.10499969124794,6
2019-06-15 00:00:00,2019,6,15,24,68.53899991512299,7
2019-06-16 00:00:00,2019,6,16,25,30.502999663352966,1
2019-06-17 00:00:00,2019,6,17,25,21.033999741077423,2
2019-06-18 00:00:00,2019,6,18,25,26.084000200033188,3
2019-06-19 00:00:00,2019,6,19,25,60.47600015997887,4
2019-06-20 00:00:00,2019,6,20,25,41.163000017404556,5
2019-06-21 00:00:00,2019,6,21,25,59.0649998486042,6
2019-06-22 00:00:00,2019,6,22,25,37.51199996471405,7
2019-06-23 00:00:00,2019,6,23,26,48.031999945640564,1
2019-06-24 00:00:00,2019,6,24,26,9.669000089168549,2
2019-06-25 00:00:00,2019,6,25,26,24.907999843358994,3
2019-06-26 00:00:00,2019,6,26,26,28.80500003695488,4
2019-06-27 00:00:00,2019,6,27,26,18.392999947071075,5
2019-06-28 00:00:00,2019,6,28,26,54.68000012636185,6
2019-06-29 00:00:00,2019,6,29,26,46.64799979329109,7
2019-06-30 00:00:00,2019,6,30,27,42.55700019001961,1
2019-07-01 00:00:00,2019,7,1,27,5.056999921798706,2
2019-07-02 00:00:00,2019,7,2,27,0.9869999885559082,3
2019-07-03 00:00:00,2019,7,3,27,10.198000013828278,4
2019-07-04 00:00:00,2019,7,4,27,24.426999896764755,5
2019-07-05 00:00:00,2019,7,5,27,13.57099997997284,6
2019-07-06 00:00:00,2019,7,6,27,18.71200007200241,7
2019-07-07 00:00:00,2019,7,7,28,77.99699994921684,1
2019-07-08 00:00:00,2019,7,8,28,18.222000002861023,2
2019-07-09 00:00:00,2019,7,9,28,43.615999817848206,3
2019-07-10 00:00:00,2019,7,10,28,37.833000123500824,4
2019-07-11 00:00:00,2019,7,11,28,24.987999871373177,5
2019-07-12 00:00:00,2019,7,12,28,0,6
2019-07-13 00:00:00,2019,7,13,28,71.0789999961853,7
2019-07-14 00:00:00,2019,7,14,29,43.388999968767166,1
2019-07-15 00:00:00,2019,7,15,29,15.270000040531158,2
2019-07-16 00:00:00,2019,7,16,29,15.02099996805191,3
2019-07-17 00:00:00,2019,7,17,29,15.012999832630157,4
2019-07-18 00:00:00,2019,7,18,29,6.898999989032745,5
2019-07-19 00:00:00,2019,7,19,29,30.02500009536743,6
2019-07-20 00:00:00,2019,7,20,29,35.318999886512756,7
2019-07-21 00:00:00,2019,7,21,30,22.103000044822693,1
2019-07-22 00:00:00,2019,7,22,30,5.186999976634979,2
2019-07-23 00:00:00,2019,7,23,30,22.277999967336655,3
2019-07-24 00:00:00,2019,7,24,30,11.234000027179718,4
2019-07-25 00:00:00,2019,7,25,30,9.926000013947487,5
2019-07-26 00:00:00,2019,7,26,30,26.209999918937683,6
2019-07-27 00:00:00,2019,7,27,30,58.78200018405914,7
2019-07-28 00:00:00,2019,7,28,31,32.33100017905235,1
2019-07-29 00:00:00,2019,7,29,31,0,2
2019-07-30 00:00:00,2019,7,30,31,40.45500007271767,3
2019-07-31 00:00:00,2019,7,31,31,27.85600009560585,4
2019-08-01 00:00:00,2019,8,1,31,13.085999995470047,5
2019-08-02 00:00:00,2019,8,2,31,69.44500005245209,6
2019-08-03 00:00:00,2019,8,3,31,42.05600021034479,7
2019-08-04 00:00:00,2019,8,4,32,19.80699998140335,1
2019-08-05 00:00:00,2019,8,5,32,23.148599982261658,2
2019-08-06 00:00:00,2019,8,6,32,35.062999814748764,3
2019-08-07 00:00:00,2019,8,7,32,16.422999888658524,4
2019-08-08 00:00:00,2019,8,8,32,25.81999996304512,5
2019-08-09 00:00:00,2019,8,9,32,47.30699980258942,6
2019-08-10 00:00:00,2019,8,10,32,48.93600046634674,7
2019-08-11 00:00:00,2019,8,11,33,44.21799951791763,1
2019-08-12 00:00:00,2019,8,12,33,7.48499995470047,2
2019-08-13 00:00:00,2019,8,13,33,0,3
2019-08-14 00:00:00,2019,8,14,33,14.164999783039093,4
2019-08-15 00:00:00,2019,8,15,33,19.520999908447266,5
2019-08-16 00:00:00,2019,8,16,33,47.308000177145004,6
2019-08-17 00:00:00,2019,8,17,33,34.32500025629997,7
2019-08-18 00:00:00,2019,8,18,34,42.330999940633774,1
2019-08-19 00:00:00,2019,8,19,34,17.598000019788742,2
2019-08-20 00:00:00,2019,8,20,34,23.68499994277954,3
2019-08-21 00:00:00,2019,8,21,34,18.61499983072281,4
2019-08-22 00:00:00,2019,8,22,34,18.833000004291534,5
2019-08-23 00:00:00,2019,8,23,34,4.317000031471252,6
2019-08-24 00:00:00,2019,8,24,34,24.111999809741974,7
2019-08-25 00:00:00,2019,8,25,35,11.738999962806702,1
2019-08-26 00:00:00,2019,8,26,35,14.208999827504158,2
2019-08-27 00:00:00,2019,8,27,35,19.357000038027763,3
2019-08-28 00:00:00,2019,8,28,35,3.575000047683716,4
2019-08-29 00:00:00,2019,8,29,35,12.401999861001968,5
2019-08-30 00:00:00,2019,8,30,35,24.1659999191761,6
2019-08-31 00:00:00,2019,8,31,35,26.365000128746033,7
2019-09-01 00:00:00,2019,9,1,36,29.69799965620041,1
2019-09-02 00:00:00,2019,9,2,36,4.370000004768372,2
2019-09-03 00:00:00,2019,9,3,36,18.537000238895416,3
2019-09-04 00:00:00,2019,9,4,36,17.67500001192093,4
2019-09-05 00:00:00,2019,9,5,36,8.800000071525574,5
2019-09-06 00:00:00,2019,9,6,36,28.84399974346161,6
2019-09-07 00:00:00,2019,9,7,36,45.74300009012222,7
2019-09-08 00:00:00,2019,9,8,37,9.754000097513199,1
2019-09-09 00:00:00,2019,9,9,37,0,2
2019-09-10 00:00:00,2019,9,10,37,17.76699987053871,3
2019-09-11 00:00:00,2019,9,11,37,11.818999975919724,4
2019-09-12 00:00:00,2019,9,12,37,19.37600004673004,5
2019-09-13 00:00:00,2019,9,13,37,27.711999654769897,6
2019-09-14 00:00:00,2019,9,14,37,32.085000067949295,7
2019-09-15 00:00:00,2019,9,15,38,29.434999734163284,1
2019-09-16 00:00:00,2019,9,16,38,0,2
2019-09-17 00:00:00,2019,9,17,38,11.558999806642532,3
2019-09-18 00:00:00,2019,9,18,38,3.4149999618530273,4
2019-09-19 00:00:00,2019,9,19,38,6.434999912977219,5
2019-09-20 00:00:00,2019,9,20,38,12.644999951124191,6
2019-09-21 00:00:00,2019,9,21,38,29.06599998474121,7
2019-09-22 00:00:00,2019,9,22,39,17.902999818325043,1
2019-09-23 00:00:00,2019,9,23,39,4.119999974966049,2
2019-09-24 00:00:00,2019,9,24,39,18.07099997997284,3
2019-09-25 00:00:00,2019,9,25,39,12.223000019788742,4
2019-09-26 00:00:00,2019,9,26,39,7.318000018596649,5
2019-09-27 00:00:00,2019,9,27,39,5.113999962806702,6
2019-09-28 00:00:00,2019,9,28,39,13.813000068068504,7
2019-09-29 00:00:00,2019,9,29,40,7.424999922513962,1
2019-09-30 00:00:00,2019,9,30,40,12.338000118732452,2
